ID tag,prediction count,average FE prediction,min prediction,max prediction,prediction STD,average SEM,ID tag
SAMPL8-10_micro000,3,0.0,0.0,0.0,0.0,2.433333333333333,SAMPL8-10_micro000
SAMPL8-10_micro001,12,-9.874166666666666,-12.96,-7.11,2.005639586644408,1.2758333333333332,SAMPL8-10_micro001
SAMPL8-11_micro000,3,0.0,0.0,0.0,0.0,4.433333333333333,SAMPL8-11_micro000
SAMPL8-11_micro001,12,-13.746666666666664,-15.82,-10.45,1.5749997594997416,1.776666666666667,SAMPL8-11_micro001
SAMPL8-11_micro002,11,-3.760000000000001,-6.89,-0.84,2.01862329323725,1.8572727272727276,SAMPL8-11_micro002
SAMPL8-11_micro003,12,-5.961666666666666,-22.78,33.06,18.817754591841926,1.6275000000000004,SAMPL8-11_micro003
SAMPL8-11_micro004,11,-0.5227272727272727,-7.68,3.93,4.416510140165175,1.8490909090909091,SAMPL8-11_micro004
SAMPL8-11_micro005,7,4.901428571428572,-16.76,47.39,29.128657383277744,1.5014285714285711,SAMPL8-11_micro005
SAMPL8-12_extra001,5,9.906,-4.57,52.58,24.044398100181255,2.8819999999999997,SAMPL8-12_extra001
SAMPL8-12_extra002,5,-4.932,-8.02,-1.51,2.480719653648916,3.4820000000000015,SAMPL8-12_extra002
SAMPL8-12_extra003,5,5.304000000000002,-12.54,61.45,31.822468948841795,3.6820000000000013,SAMPL8-12_extra003
SAMPL8-12_extra004,5,-8.547999999999998,-10.34,-6.39,1.4853854718557062,3.8820000000000014,SAMPL8-12_extra004
SAMPL8-12_extra005,5,9.188,-4.09,52.63,24.36994911771463,4.082000000000002,SAMPL8-12_extra005
SAMPL8-12_extra006,2,-1.805,-2.09,-1.52,0.40305086527633194,0.055,SAMPL8-12_extra006
SAMPL8-12_extra007,3,-8.076666666666666,-10.87,-4.46,3.2833570219111614,5.1,SAMPL8-12_extra007
SAMPL8-12_extra008,3,-15.056666666666667,-17.31,-12.4,2.4797244470572393,5.4333333333333345,SAMPL8-12_extra008
SAMPL8-12_extra009,3,-9.336666666666666,-10.32,-8.26,1.0331666532236385,10.600000000000001,SAMPL8-12_extra009
SAMPL8-12_micro000,3,0.0,0.0,0.0,0.0,7.4333333333333345,SAMPL8-12_micro000
SAMPL8-12_micro001,11,24.84818181818182,17.32,43.81,9.756043068971987,3.516363636363636,SAMPL8-12_micro001
SAMPL8-12_micro002,12,7.581666666666667,-6.59,22.45,9.253804950430178,3.2916666666666665,SAMPL8-12_micro002
SAMPL8-12_micro003,8,5.9125,-6.89,18.11,9.147730007259412,0.9075,SAMPL8-12_micro003
SAMPL8-12_micro003 ,3,6.503333333333334,6.0,7.4,0.7784814277382174,8.100000000000001,SAMPL8-12_micro003 
SAMPL8-13_extra001,3,0.03333333333333329,-1.68,2.4,2.1170104707661066,9.100000000000001,SAMPL8-13_extra001
SAMPL8-13_micro000,3,0.0,0.0,0.0,0.0,9.433333333333335,SAMPL8-13_micro000
SAMPL8-13_micro001,12,-3.6533333333333338,-7.62,-0.15,2.8165947632923802,2.966666666666667,SAMPL8-13_micro001
SAMPL8-13_micro002,12,19.219166666666666,11.68,32.07,6.786203193824864,3.8172727272727274,SAMPL8-13_micro002
SAMPL8-14_dortmund001,1,-7.26,-7.26,-7.26,,0.0,SAMPL8-14_dortmund001
SAMPL8-14_dortmund002,1,-7.16,-7.16,-7.16,,0.0,SAMPL8-14_dortmund002
SAMPL8-14_extra001,5,-10.714,-21.26,23.43,19.270159054870305,6.282000000000002,SAMPL8-14_extra001
SAMPL8-14_extra002,5,-21.804000000000002,-33.93,-17.95,6.814960014556211,6.482000000000001,SAMPL8-14_extra002
SAMPL8-14_extra003,5,-4.0920000000000005,-15.02,23.0,15.350585330859536,6.682,SAMPL8-14_extra003
SAMPL8-14_extra004,5,-15.925999999999998,-27.6,-11.41,6.72879484008838,6.882000000000001,SAMPL8-14_extra004
SAMPL8-14_extra005,5,-1.14,-14.92,23.45,14.440908904913153,7.482000000000001,SAMPL8-14_extra005
SAMPL8-14_extra006,5,-6.404000000000001,-18.39,-1.05,7.7700694977586915,7.682,SAMPL8-14_extra006
SAMPL8-14_extra007,5,-0.17000000000000098,-17.89,10.27,12.921416331037397,7.882000000000001,SAMPL8-14_extra007
SAMPL8-14_extra008,5,3.9859999999999998,-14.61,23.44,13.462051478136607,8.082,SAMPL8-14_extra008
SAMPL8-14_extra009,5,-24.000000000000004,-28.36,-16.09,4.731992180889566,6.082000000000002,SAMPL8-14_extra009
SAMPL8-14_extra010,5,-3.4199999999999995,-13.92,31.95,19.85013476024785,8.8275,SAMPL8-14_extra010
SAMPL8-14_extra011,2,-27.7,-35.0,-20.4,10.323759005323595,0.055,SAMPL8-14_extra011
SAMPL8-14_extra012,2,-27.505000000000003,-34.95,-20.06,10.528819971867694,0.055,SAMPL8-14_extra012
SAMPL8-14_micro000,3,0.0,0.0,0.0,0.0,13.766666666666667,SAMPL8-14_micro000
SAMPL8-14_micro001,11,33.95272727272727,9.71,92.53,29.83245785747768,6.341818181818183,SAMPL8-14_micro001
SAMPL8-14_micro002,11,-2.632727272727273,-10.93,11.61,6.3665690774687915,5.725454545454546,SAMPL8-14_micro002
SAMPL8-14_micro003,11,35.07363636363637,17.1,93.03,28.84491680443099,6.555454545454546,SAMPL8-14_micro003
SAMPL8-14_micro004,11,25.15909090909091,17.03,38.73,7.653884575227737,5.756363636363637,SAMPL8-14_micro004
SAMPL8-14_micro005,11,15.69818181818182,10.83,24.81,4.348380889898717,5.520909090909091,SAMPL8-14_micro005
SAMPL8-14_micro006,4,-0.03,-0.87,0.84,0.9702576977277738,0.30250000000000005,SAMPL8-14_micro006
SAMPL8-14_micro007,7,49.54714285714285,28.91,96.52,32.12359709740163,8.072857142857144,SAMPL8-14_micro007
